id;date;taux1;taux2;taux3
369;2024-07-04;145;108;4616
370;2024-07-05;917;197;2818
371;2024-07-06;655;485;5696
372;2024-07-07;119;498;144
373;2024-07-08;753;283;4804
374;2024-07-09;916;18;6535
375;2024-07-10;658;272;6568
376;2024-07-11;273;109;4793
377;2024-07-12;565;445;4847
378;2024-07-13;34;370;5501
379;2024-07-14;748;348;1913
380;2024-07-15;496;176;5593
381;2024-07-16;57;118;2307
382;2024-07-17;186;23;2262
383;2024-07-18;600;154;3520
384;2024-07-19;409;103;6804
385;2024-07-20;320;126;3619
386;2024-07-21;538;399;6120
387;2024-07-22;100;147;1505
388;2024-07-23;469;147;573
389;2024-07-24;247;376;5486
390;2024-07-25;402;293;6158
391;2024-07-26;590;495;703
392;2024-07-27;590;370;968
393;2024-07-28;758;433;2053
394;2024-07-29;38;169;3696
395;2024-07-30;791;211;5069
396;2024-07-31;868;380;1840
397;2024-08-01;891;83;2613
398;2024-08-02;287;466;1929
399;2024-08-03;631;471;2854
400;2024-08-04;721;487;3498
401;2024-08-05;771;312;6372
402;2024-08-06;435;496;4937
403;2024-08-07;399;105;512
404;2024-08-08;656;169;92
405;2024-08-09;143;412;1497
406;2024-08-10;424;33;3051
407;2024-08-11;930;363;3118
408;2024-08-12;589;443;1745
409;2024-08-13;347;119;1230
410;2024-08-14;183;382;1464
411;2024-08-15;997;298;850
412;2024-08-16;190;267;3867
413;2024-08-17;300;40;5464
414;2024-08-18;296;99;3789
415;2024-08-19;172;5;3401
416;2024-08-20;19;219;6340
417;2024-08-21;60;380;3074
418;2024-08-22;434;328;6136
419;2024-08-23;973;118;5060
420;2024-08-24;837;452;5933
421;2024-08-25;177;94;2591
422;2024-08-26;165;183;3909
423;2024-08-27;191;406;700
424;2024-08-28;987;394;2777
425;2024-08-29;43;350;7179
426;2024-08-30;456;275;4285
427;2024-08-31;865;208;3805
428;2024-09-01;58;462;3249
429;2024-09-02;441;258;1489
430;2024-09-03;801;110;386
431;2024-09-04;446;126;7036
432;2024-09-05;608;362;3550
433;2024-09-06;471;160;6764
434;2024-09-07;89;348;456
435;2024-09-08;414;54;2663
436;2024-09-09;740;360;1253
437;2024-09-10;73;221;2966
438;2024-09-11;280;213;5039
439;2024-09-12;773;339;1800
440;2024-09-13;972;386;1526
441;2024-09-14;141;93;1383
442;2024-09-15;287;45;6066
443;2024-09-16;374;234;5943
444;2024-09-17;125;22;4679
445;2024-09-18;652;243;4358
446;2024-09-19;478;344;2675
447;2024-09-20;551;313;2568
448;2024-09-21;437;275;7039
449;2024-09-22;753;205;1530
450;2024-09-23;162;244;4601
451;2024-09-24;751;291;3791
452;2024-09-25;789;425;1830
453;2024-09-26;148;192;4658
454;2024-09-27;828;137;6032
455;2024-09-28;315;68;6535
456;2024-09-29;642;221;2837
457;2024-09-30;718;463;4080
458;2024-10-01;387;267;708
459;2024-10-02;363;394;6680
460;2024-10-03;306;255;144
461;2024-10-04;930;344;5617
462;2024-10-05;893;331;3749
463;2024-10-06;628;440;3311
464;2024-10-07;226;334;5177
465;2024-10-08;802;413;4998
466;2024-10-09;613;215;3231
467;2024-10-10;776;341;4716
468;2024-10-11;338;304;2106
469;2024-10-12;584;241;2401
470;2024-10-13;639;348;4843
471;2024-10-14;509;256;6805
472;2024-10-15;901;65;324
473;2024-10-16;873;63;6859
474;2024-10-17;118;73;6430
475;2024-10-18;984;270;2128
476;2024-10-19;984;10;5134
477;2024-10-20;18;364;2461
478;2024-10-21;51;120;7074
479;2024-10-22;158;380;2716
480;2024-10-23;874;481;5408
481;2024-10-24;586;8;4654
482;2024-10-25;113;255;3248
483;2024-10-26;594;241;3686
484;2024-10-27;995;120;2059
485;2024-10-28;825;69;4815
486;2024-10-29;619;278;946
487;2024-10-30;23;254;7518
488;2024-10-31;619;208;1954
489;2024-11-01;845;482;4160
490;2024-11-02;962;452;1838
491;2024-11-03;563;272;5057
492;2024-11-04;223;226;5484
493;2024-11-05;927;217;446
494;2024-11-06;295;274;5050
495;2024-11-07;472;7;5933
496;2024-11-08;368;480;708
497;2024-11-09;894;270;2820
498;2024-11-10;592;229;6326
499;2024-11-11;168;399;6015
500;2024-11-12;772;447;5469
501;2024-11-13;28;140;6159
502;2024-11-14;373;462;117
503;2024-11-15;53;53;3929
504;2024-11-16;206;43;5510
505;2024-11-17;505;472;1338
506;2024-11-18;818;289;3891
507;2024-11-19;947;428;4746
508;2024-11-20;942;39;1659
509;2024-11-21;232;76;7367
510;2024-11-22;446;20;2057
511;2024-11-23;44;359;5422
512;2024-11-24;175;400;4305
513;2024-11-25;950;316;4003
514;2024-11-26;838;178;2808
515;2024-11-27;350;384;895
516;2024-11-28;972;33;4558
517;2024-11-29;896;400;3658
518;2024-11-30;528;425;6809
519;2024-12-01;610;202;5152
520;2024-12-02;19;350;6290
521;2024-12-03;38;106;1286
522;2024-12-04;477;366;1285
523;2024-12-05;791;466;3236
524;2024-12-06;216;137;6439
525;2024-12-07;101;461;3783
526;2024-12-08;104;75;6521
527;2024-12-09;469;355;1836
528;2024-12-10;511;76;5203
529;2024-12-11;952;125;71
530;2024-12-12;863;398;2296
531;2024-12-13;949;365;1740
532;2024-12-14;936;404;3171
533;2024-12-15;192;188;5179
534;2024-12-16;208;443;3340
535;2024-12-17;265;355;655
536;2024-12-18;353;325;6148
537;2024-12-19;72;194;4518
538;2024-12-20;805;24;5102
539;2024-12-21;134;102;3031
540;2024-12-22;757;116;436
541;2024-12-23;458;301;6185
542;2024-12-24;478;394;3319
543;2024-12-25;626;394;3309
544;2024-12-26;220;186;6160
545;2024-12-27;652;337;3622
546;2024-12-28;610;73;1802
547;2024-12-29;833;174;3659
548;2024-12-30;870;481;1749
549;2024-12-31;302;252;6554
